00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020065a4 0000001a t wait_keys
020065c0 00000064 t bgGetGfxPtr
02006624 000000e4 t find_dir.constprop.0
02006708 000000e0 t find_file.constprop.0
020067e8 000000a4 t tv_top_paths.constprop.0
0200688c 00000154 t twl_get_theme.constprop.0
020069e0 00000094 t fb_dim_rect.constprop.0
02006a74 0000005c t make_out_name.constprop.0
02006ad0 000000a4 t read_png_full.constprop.0
02006b74 00000078 t fb_rect
02006bec 000000cc t fb_text
02006cb8 00000048 t fb_text_clip
02006d00 000000cc t fb_blit_rgb
02006dcc 00000180 t fb_pill.constprop.0
02006f4c 000000f4 t fb_corner_btn.constprop.0.isra.0
02007040 00000138 t wchunk
02007178 00000214 t write_png
0200738c 0000010c t fb_button_arrow.constprop.0.isra.0
02007498 0000012c t fb_button.constprop.0.isra.0
020075c4 00000060 t draw_hint_glyph
02007624 000000b4 t redraw_grid_info
020076d8 00000090 t draw_footer_hints
02007768 0000008c t enter_menu_chrome
020077f4 000000c0 t message_screen
020078b4 00000104 t draw_riddle
020079b8 000000c0 t draw_footer_2col.constprop.0
02007a78 00000080 t redraw_preview
02007af8 000000f8 t redraw_menu
02007bf0 000000e0 t draw_default_preview
02007cd0 000002d8 t grid_draw_cell
02007fa8 00000278 t redraw_rows
02008220 00000110 t draw_chrome
02008330 000001f0 t decode_jpeg_preview
02008520 00000154 t thumb_load.part.0.isra.0
02008674 0000013c t grid_preload_window
020087b0 000003e4 t grid_frame_update.isra.0
02008b94 00000288 t draw_theme_preview
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e1c 0000038c t decode_jpeg
020091a8 00000128 t convert_entry.part.0
020092d0 000001b4 t upsampleCb
02009484 00000108 t upsampleCbH
0200958c 0000010c t upsampleCbV
02009698 000001b4 t upsampleCr
0200984c 00000100 t upsampleCrH
0200994c 0000011c t upsampleCrV
02009a68 00000078 t getChar
02009ae0 00000050 t getOctet
02009b30 00000094 t getBits
02009bc4 00000034 t getBit
02009bf8 0000005c t huffDecode
02009c54 0000003c t getBits.constprop.0
02009c90 000002e8 t processMarkers
02009f78 000011a0 T pjpeg_decode_mcu
0200b118 0000065c T pjpeg_decode_init
0200b774 0000004a t bits
0200b7c0 000000b0 t decode
0200b870 00000110 t codes
0200b980 00000098 t construct.isra.0
0200ba18 000004d0 T puff
0200bee8 00000020 T fatInitDefault
0200bf08 00000004 t _dvmDiscCalicoDummy
0200bf0c 00000008 t _dvmDiscCalicoWriteSectors
0200bf14 00000008 t _dvmDiscCalicoReadSectors
0200bf1c 00000030 T _dvmIsAlignedAccess
0200bf4c 00000014 T _dvmCacheCopy
0200bf60 00000268 T dvmInit
0200c1c8 00000010 T dvmDiscAddUser
0200c1d8 00000024 T dvmDiscRemoveUser
0200c1fc 00000408 t _dvmDiscCacheReadWrite
0200c604 00000058 t _dvmDiscCacheWriteSectors
0200c65c 00000058 t _dvmDiscCacheReadSectors
0200c6b4 000000b0 t _dvmDiscCacheFlush
0200c764 00000028 t _dvmDiscCacheDestroy
0200c78c 000001ac T dvmDiscCacheCreate
0200c938 00000188 T dvmMountVolume
0200cac0 00000074 T _dvmSetAppWorkingDir
0200cb34 000001d8 t _dvmIdentMbrVbr
0200cd0c 00000238 T dvmReadPartitionTable
0200cf44 000000cc T dvmProbeMountDisc
0200d010 000000bc t _FAT_fstat_r
0200d0cc 0000001c t _FAT_umount
0200d0e8 00000044 t _FAT_mount
0200d12c 0000013c t _FAT_seek_r
0200d268 00000104 t _FAT_set_stat
0200d36c 00000064 t _FAT_mkdir_r
0200d3d0 00000064 t _FAT_chdir_r
0200d434 00000070 t _FAT_unlink_r
0200d4a4 0000006c t _FAT_rmdir_r
0200d510 0000007c t _FAT_diropen_r
0200d58c 00000064 t _FAT_fsync_r
0200d5f0 00000064 t _FAT_close_r
0200d654 00000064 t _FAT_dirclose_r
0200d6b8 0000006c t _FAT_dirreset_r
0200d724 00000080 t _FAT_rename_r
0200d7a4 00000094 t _FAT_stat_r
0200d838 0000007c t _FAT_read_r
0200d8b4 0000007c t _FAT_write_r
0200d930 000000f4 t _FAT_statvfs_r
0200da24 00000190 t _FAT_ftruncate_r
0200dbb4 00000120 t _FAT_dirnext_r
0200dcd4 00000124 t _FAT_open_r
0200ddf8 00000064 T get_fattime
0200de5c 00000018 T ff_mutex_create
0200de74 00000004 T ff_mutex_delete
0200de78 00000014 T ff_mutex_take
0200de8c 00000008 T ff_mutex_give
0200de94 00000024 T disk_initialize
0200deb8 00000024 T disk_status
0200dedc 0000002c T disk_read
0200df08 0000002c T disk_write
0200df34 00000038 T disk_ioctl
0200df6c 000000fc t tchar2uni
0200e068 00000090 t sync_window
0200e0f8 00000130 t put_utf
0200e228 0000009c t dir_clear
0200e2c4 0000028c t get_fileinfo
0200e550 00000180 t sync_fs
0200e6d0 000000c4 t move_window
0200e794 000001dc t put_fat.part.0
0200e970 00000160 t get_fat.isra.0
0200ead0 000000f4 t remove_chain
0200ebc4 0000021c t create_chain
0200ede0 00000170 t dir_next
0200ef50 00000248 t dir_read
0200f198 00000128 t dir_sdi
0200f2c0 000000cc t dir_alloc
0200f38c 000000c4 t dir_remove
0200f450 000002f8 t dir_find
0200f748 00000590 t follow_path
0200fcd8 00000434 t dir_register
0201010c 000001ec t check_fs
020102f8 00000504 t mount_volume.part.0
020107fc 000000bc t validate
020108b8 0000006c T f_mount
02010924 00000038 T f_umount
0201095c 00000400 T f_open
02010d5c 000002a4 T f_read
02011000 00000350 T f_write
02011350 000001a0 T f_sync
020114f0 00000058 T f_close
02011548 000000f0 T f_chdir
02011638 00000298 T f_lseek
020118d0 0000012c T f_opendir
020119fc 000000b0 T f_closedir
02011aac 000000d0 T f_readdir
02011b7c 00000104 T f_stat
02011c80 00000184 T f_getfree
02011e04 00000228 T f_truncate
0201202c 000001a4 T f_unlink
020121d0 00000294 T f_mkdir
02012464 00000248 T f_rename
020126ac 00000078 T ff_uni2oem
02012724 00000040 T ff_oem2uni
02012764 00000128 T ff_wtoupper
0201288c 0000006c T checkIfText
020128f8 000000e8 T bgUpdate
020129e0 000000a8 T bgInit_call
02012a88 000000b0 T bgInitSub_call
02012b38 0000006c T scanKeys
02012ba4 0000000c T keysHeld
02012bb0 00000010 T keysDown
02012bc0 00000010 T keysDownRepeat
02012bd0 00000024 T keysSetRepeat
02012bf4 0000004c T sinLutLookup
02012c40 00000038 T sinLerp
02012c78 00000044 T cosLerp
02012cbc 00000010 t _threadTickTask
02012ccc 000000a0 T threadExit
02012d6c 00000098 T _threadInit
02012e04 00000134 T threadPrepare
02012f38 00000094 T threadStart
02012fcc 000000a4 T threadIrqWait
02013070 00000058 T threadSleepTicks
020130c8 000001d4 T threadUpdateDynamicPrio
0201329c 00000148 t threadRemoveWaiter
020133e4 00000138 T mutexLock
0201351c 000000bc T mutexUnlock
020135d8 00000014 T __syscall_getreent
020135ec 00000024 T __errno
02013610 00000030 T __syscall_gettod_r
02013640 00000004 T __syscall_lock_acquire
02013644 00000004 T __syscall_lock_release
02013648 0000004c T __syscall_lock_acquire_recursive
02013694 00000018 T __syscall_lock_release_recursive
020136ac 00000004 t _pxiMailboxHandler
020136b0 00000004 W _pxiRecvUnhandled
020136b4 00000154 t _pxiRecvIrqHandler
02013808 00000058 T _pxiInit
02013860 00000074 T pxiSetHandler
020138d4 00000068 T pxiSetMailbox
0201393c 00000038 T pxiWaitRemote
02013974 00000050 T pxiSendPacket
020139c4 00000098 T pxiSendExtPacket
02013a5c 0000002c T pxiBeginReceive
02013a88 000000ac T pxiEndReceive
02013b34 00000028 T keypadGetState
02013b5c 00000004 W systemUserStartup
02013b60 00000110 W systemStartup
02013c70 00000058 T touchRead
02013cc8 00000044 t _blkDevReadWriteSectors
02013d0c 00000008 T blkInit
02013d14 00000030 T blkDevIsPresent
02013d44 00000030 T blkDevInit
02013d74 00000034 T blkDevGetSectorCount
02013da8 0000005c T blkDevReadSectors
02013e04 0000005c T blkDevWriteSectors
02013e60 00000064 T irqSet
02013ec4 0000001c t _tickCountIsr
02013ee0 00000084 t _tickTaskSchedule.part.0.isra.0
02013f64 000000a0 T tickInit
02014004 0000005c T tickGetCount
02014060 00000110 t _tickTaskIsr
02014170 00000144 T tickTaskStart
020142b4 00000098 T mailboxTrySend
0201434c 00000098 T mailboxRecv
020143e4 00000040 t _pmCallEventHandlers
02014424 0000009c t _pmPxiThreadMain
020144c0 00000028 t _pmResetPxiHandler
020144e8 00000004 W systemUserExit
020144ec 00000004 W systemErrorExit
020144f0 00000138 T __syscall_exit
02014628 00000058 T pmInit
02014680 T __aeabi_uidiv
02014680 000000fc T __udivsi3
02014680 t .udivsi3_skip_div0_test
0201477c 00000020 T __aeabi_uidivmod
0201479c T __aeabi_idiv
0201479c 00000130 T __divsi3
020147a4 t .divsi3_skip_div0_test
020148cc 00000020 T __aeabi_idivmod
020148ec 00000002 W __aeabi_idiv0
020148ec 00000002 W __aeabi_ldiv0
020148f0 T __aeabi_ldivmod
020149c4 T __aeabi_uldivmod
02014a00 00000192 T __udivmoddi4
02014b94 00000028 T __clzdi2
02014bbc 00000048 T __clzsi2
02014c04 00000024 T ftell
02014c28 00000016 T srand
02014c40 00000030 T rand
02014c70 00000050 T sscanf
02014cc0 000000cc t critical_factorization
02014d8c 00000204 t two_way_long_needle
02014f90 000001aa T strstr
0201513c 000000aa T memcpy
020151e8 00000060 T strlen
02015248 00000226 T _fread_r
02015470 00000024 T fread
02015494 0000005a T fputc
020154f0 0000003e t get_arg
02015530 00001fd0 T __ssvfscanf_r
02017500 000000b4 T _fopen_r
020175b4 00000018 T fopen
020175cc 00000034 t sulp
02017600 00000f7c T _strtod_l
0201857c 0000002c T _strtod_r
020185a8 000001c0 t _strtoull_l.isra.0
02018768 00000020 T _strtoull_r
02018788 0000004c T strcasecmp
020187d4 000000aa t rshift
02018880 0000060c T __gethex
02018e8c 00000064 T snprintf
02018ef0 00000150 t _strtoul_l.isra.0
02019040 00000020 T _strtoul_r
02019060 00000024 T strtoul
02019084 0000009c T _mbrtowc_r
02019120 00000038 T remove
02019158 000000bc T strchr
02019214 00000046 T memcmp
0201925c 000000f6 T _fgets_r
02019354 0000001c T fgets
02019370 00000018 T calloc
02019388 000000b0 T __sccl
02019438 00000018 T aligned_alloc
02019450 000001f8 t validate_structure
02019648 00000434 T mktime
02019a7c 00000118 T _memalign_r
02019b94 000000e0 T __smakebuf_r
02019c74 00000300 t _strtoll_l.isra.0
02019f74 00000020 T _strtoll_r
02019f94 00000020 T __locale_mb_cur_max
02019fb4 0000008c T memset
0201a040 000000cc T _calloc_r
0201a10c 0000009c T _fwrite_r
0201a1a8 00000024 T fwrite
0201a1cc 00000018 T realloc
0201a1e4 00000228 T localtime_r
0201a40c 00000124 T _ftello_r
0201a530 000001ac T __tzcalc_limits
0201a6dc 00000086 T _putc_r
0201a764 00000550 T _malloc_r
0201acb4 00000098 T __swbuf_r
0201ad4c 00000224 T strcmp
0201af70 000000ac T _malloc_trim_r
0201b01c 000001d8 T _free_r
0201b1f4 0000003e t get_arg
0201b232 0000007e T _sungetc_r
0201b2b0 00000042 T __ssrefill_r
0201b2f2 00000088 T _sfread_r
0201b37c 000019d6 T __ssvfiscanf_r
0201cd54 00000020 t stdio_exit_handler
0201cd74 00000040 t cleanup_stdio
0201cdb4 00000120 t global_stdio_init.part.0
0201ced4 000000cc T __sfp
0201cfa0 0000003c T __sinit
0201cfdc 00000014 T __sfp_lock_acquire
0201cff0 00000014 T __sfp_lock_release
0201d004 0000025c t _strtol_l.part.0
0201d260 00000034 T _strtol_r
0201d294 00000052 T __libc_init_array
0201d2e8 00000068 T strncpy
0201d350 00000014 T _fseek_r
0201d364 00000022 T fseek
0201d388 00000010 T _tzset_unlocked
0201d398 00000026 T malloc
0201d3c0 00000014 T free
0201d3d4 00000074 T memchr
0201d448 0000002e T strrchr
0201d478 000000d2 T __swsetup_r
0201d54c 00000008 T __gettzinfo
0201d554 00000094 T _findenv_r
0201d5e8 00000010 T _getenv_r
0201d5f8 00000020 T _localeconv_r
0201d618 00000034 T __sread
0201d64c 00000004 T __seofread
0201d650 0000004c T __swrite
0201d69c 0000003c T __sseek
0201d6d8 00000010 T __sclose
0201d6e8 00000344 T _realloc_r
0201da2c 00000014 T __malloc_lock
0201da40 00000014 T __malloc_unlock
0201da54 00000414 T _fseeko_r
0201de68 000000de T _fclose_r
0201df48 00000014 T fclose
0201df5c 00000036 T time
0201df94 00000026 T fprintf
0201dfbc 00000018 T setjmp
0201dfc0 t .arm_start_of.setjmp
0201dfd4 0000001c T longjmp
0201dfd8 t .arm_start_of.longjmp
0201dff0 0000000c W __call_exitprocs
0201dffc 00000404 t get_arg
0201e400 000022de T _svfprintf_r
020206e0 00000098 T __sflags
02020778 00000018 T stat
02020790 000000bc T __utf8_wctomb
0202084c 0000002e T __libc_fini_array
0202087c 00000020 T strnlen
0202089c 000001b4 T gmtime_r
02020a50 00000070 T strncmp
02020ac0 00000490 T _tzset_unlocked_r
02020f50 00000036 T __match
02020f88 000001e8 T __hexnan
02021170 00000044 T sprintf
020211b4 00000022 t lflush
020211d8 00000106 T __srefill_r
020212e0 0000000c T nan
020212ec 00000008 T nanf
020212f4 00000074 T frexp
02021368 00000074 T stpncpy
020213dc 00000014 T __env_lock
020213f0 00000014 T __env_unlock
02021404 00000040 T __assert_func
02021444 0000000e T iswspace
02021454 0000005c T _Balloc
020214b0 00000014 T _Bfree
020214c4 000000a8 T __multadd
0202156c 000000b4 T __s2b
02021620 0000005e T __hi0bits
02021680 0000008a T __lo0bits
0202170c 00000064 T __i2b
02021770 000001b4 T __multiply
02021924 000000d8 T __pow5mult
020219fc 000000f8 T __lshift
02021af4 00000050 T __mcmp
02021b44 000001a4 T __mdiff
02021ce8 00000040 T __ulp
02021d28 000000c8 T __b2d
02021df0 000000d4 T __d2b
02021ec4 00000060 T __ratio
02021f24 00000048 T __copybits
02021f6c 00000054 T __any_on
02021fc0 0000004c T _fwalk_sglue
0202200c 00000404 t get_arg
02022410 00002392 T _vfprintf_r
020247a4 0000007c t __sbprintf
02024820 00000018 T div
02024838 00000088 T _wcrtomb_r
020248c0 0000007c T __submore
0202493c 0000005e T __ssprint_r
0202499c 0000024a T __utf8_mbtowc
02024be8 00000026 T fiprintf
02024c10 0000031a T __sfvwrite_r
02024f2c 00000014 T __tz_lock
02024f40 00000014 T __tz_unlock
02024f54 0000000e T abort
02024f64 00000010 T strcpy
02024f74 00000180 T __sflush_r
020250f4 0000006e T _fflush_r
02025164 00000024 T __sprint_r
02025188 0000015e t quorem
020252e8 000010a0 T _dtoa_r
02026388 0000001e T _wcsrtombs_r
020263a8 00000050 T siscanf
020263f8 00000106 T memmove
02026500 00000028 T iswspace_l
02026528 000000d4 T __ssputs_r
020265fc 00000404 t get_arg
02026a00 000016d6 T _vfiprintf_r
020280d8 0000007c t __sbprintf
02028154 0000011e T _wcsnrtombs_l
02028274 00000040 T _wcsnrtombs_r
020282b4 0000005e T _raise_r
02028314 00000014 T raise
02028328 0000005c T category
02028384 00000014 T _exit
02028398 000000e2 T chdir
0202847c 00000132 T _concatenate_path
020285b0 0000004a t __dirnext
020285fc 000000be T opendir
020286bc 0000006e T closedir
0202872c 0000008a T readdir_r
020287b8 00000028 T readdir
020287e0 0000005a T _fstat_r
0202883c 0000000a T _getpid_r
02028848 00000020 T __getreent
02028868 00000020 T _gettimeofday_r
02028888 0000006c T __release_handle
020288f4 0000007c T __alloc_handle
02028970 00000034 T __get_handle
020289a4 000000ae T _close_r
02028a54 00000004 t null_write
02028a58 00000010 T setDefaultDevice
02028a68 00000064 T FindDevice
02028acc 00000068 T AddDevice
02028b34 00000020 T GetDeviceOpTab
02028b54 00000004 T _isatty_r
02028b58 0000000a T _kill_r
02028b64 00000062 T _lseek_r
02028bc8 0000004a T mkdir
02028c14 0000008a T _open_r
02028ca0 0000005a T _read_r
02028cfc 0000004e T _rmdir_r
02028d4c 00000050 W _sbrk_r
02028d9c 00000052 T _stat_r
02028df0 00000018 T __libc_lock_acquire
02028e08 00000018 T __libc_lock_release
02028e20 00000018 T __libc_lock_acquire_recursive
02028e38 00000018 T __libc_lock_release_recursive
02028e50 0000004e T _unlink_r
02028ea0 0000005a T _write_r
02028efc 00000012 T __gnu_thumb1_case_uqi
02028f10 00000014 T __gnu_thumb1_case_uhi
02028f24 T __aeabi_drsub
02028f2c 00000314 T __aeabi_dsub
02028f2c 00000314 T __subdf3
02028f30 00000310 T __adddf3
02028f30 00000310 T __aeabi_dadd
02029240 00000024 T __aeabi_ui2d
02029240 00000024 T __floatunsidf
02029264 00000028 T __aeabi_i2d
02029264 00000028 T __floatsidf
0202928c 00000048 T __aeabi_f2d
0202928c 00000048 T __extendsfdf2
020292d4 00000074 T __aeabi_ul2d
020292d4 00000074 T __floatundidf
020292e8 00000060 T __aeabi_l2d
020292e8 00000060 T __floatdidf
02029348 00000290 T __aeabi_dmul
02029348 00000290 T __muldf3
020295d8 0000020c T __aeabi_ddiv
020295d8 0000020c T __divdf3
020297e4 00000098 T __gedf2
020297e4 00000098 T __gtdf2
020297ec 00000090 T __ledf2
020297ec 00000090 T __ltdf2
020297f4 00000088 T __cmpdf2
020297f4 00000088 T __eqdf2
020297f4 00000088 T __nedf2
0202987c 00000034 T __aeabi_cdrcmple
02029898 00000018 T __aeabi_cdcmpeq
02029898 00000018 T __aeabi_cdcmple
020298b0 00000018 T __aeabi_dcmpeq
020298c8 00000018 T __aeabi_dcmplt
020298e0 00000018 T __aeabi_dcmple
020298f8 00000018 T __aeabi_dcmpge
02029910 00000018 T __aeabi_dcmpgt
02029928 00000038 T __aeabi_dcmpun
02029928 00000038 T __unorddf2
02029960 0000005c T __aeabi_d2iz
02029960 0000005c T __fixdfsi
020299bc 00000054 T __aeabi_d2uiz
020299bc 00000054 T __fixunsdfsi
02029a10 000000a0 T __aeabi_d2f
02029a10 000000a0 T __truncdfsf2
02029ab0 00000056 T __aeabi_lmul
02029ab0 00000056 T __muldi3
02029b08 0000003c T __aeabi_d2lz
02029b08 0000003c T __fixdfdi
02029b44 00000040 T __aeabi_d2ulz
02029b44 00000040 T __fixunsdfdi
02029b84 00000016 t selfrel_offset31
02029b9c 00000072 t search_EIT_table
02029c10 00000028 t __gnu_unwind_get_pr_addr
02029c38 00000098 t get_eit_entry
02029cd0 0000005c t restore_non_core_regs
02029d2c 0000000c t _Unwind_decode_typeinfo_ptr.constprop.0
02029d38 00000002 t _Unwind_DebugHook
02029d3c 0000003e t unwind_phase2
02029d7c 000000e0 t unwind_phase2_forced
02029e5c 00000058 T __gnu_Unwind_RaiseException
02029eb4 00000018 T __gnu_Unwind_ForcedUnwind
02029ecc 0000004a T __gnu_Unwind_Resume
02029f18 00000020 T __gnu_Unwind_Resume_or_Rethrow
02029f38 00000042 T _Unwind_VRS_Get
02029f7c 0000001a t _Unwind_GetGR
02029f98 00000042 T _Unwind_VRS_Set
02029fdc 0000001a t _Unwind_SetGR
02029ff8 00000078 T __gnu_Unwind_Backtrace
0202a070 000002d0 t __gnu_unwind_pr_common
0202a340 0000000e T __aeabi_unwind_cpp_pr0
0202a350 0000000e W __aeabi_unwind_cpp_pr1
0202a360 0000000e W __aeabi_unwind_cpp_pr2
0202a370 000002e4 T _Unwind_VRS_Pop
0202a654 0000001c T __restore_core_regs
0202a654 0000001c T restore_core_regs
0202a670 T __gnu_Unwind_Restore_VFP
0202a678 T __gnu_Unwind_Save_VFP
0202a680 T __gnu_Unwind_Restore_VFP_D
0202a688 T __gnu_Unwind_Save_VFP_D
0202a690 T __gnu_Unwind_Restore_VFP_D_16_to_31
0202a698 T __gnu_Unwind_Save_VFP_D_16_to_31
0202a6a0 T __gnu_Unwind_Restore_WMMXD
0202a6e4 T __gnu_Unwind_Save_WMMXD
0202a728 T __gnu_Unwind_Restore_WMMXC
0202a73c T __gnu_Unwind_Save_WMMXC
0202a750 0000002a T ___Unwind_RaiseException
0202a750 0000002a T _Unwind_RaiseException
0202a77c 0000002a T ___Unwind_Resume
0202a77c 0000002a T _Unwind_Resume
0202a7a8 0000002a T ___Unwind_Resume_or_Rethrow
0202a7a8 0000002a T _Unwind_Resume_or_Rethrow
0202a7d4 0000002a T ___Unwind_ForcedUnwind
0202a7d4 0000002a T _Unwind_ForcedUnwind
0202a800 0000002a T ___Unwind_Backtrace
0202a800 0000002a T _Unwind_Backtrace
0202a82c 00000032 t next_unwind_byte
0202a860 00000304 T __gnu_unwind_execute
0202ab64 T _fini
0202ab70 00000008 t ____aeabi_ldiv0_from_arm
0202ab78 00000008 t __free_from_arm
0202ab80 00000008 t ____aeabi_idiv0_from_arm
0202ab88 00000008 t __memcpy_from_arm
0202ab90 00000008 t ____libc_lock_release_from_arm
0202bd14 00000014 t CSWTCH.695
0202bd28 00000008 t steps.6
0202bd30 00000008 t sig.10
0202bd38 000002f8 t font6x8
0202c030 00000080 t g_riddles
0202c0b0 000001a2 t g_default_preview_png
0202c254 000001de t g_rshoulder_photo_greyed_png
0202c434 000001dd t g_lshoulder_photo_greyed_png
0202c614 000001de t g_rshoulder_photo_png
0202c7f4 000001dd t g_lshoulder_photo_png
0202c9d4 00000311 t g_frame_png
0202cecc 00000010 t CSWTCH.308
0202cedc 00000010 t CSWTCH.306
0202ceec 0000001e t CSWTCH.301
0202cf0c 0000001e t CSWTCH.299
0202cf2c 00000040 T gWinogradQuant
0202cf6c 00000040 t ZAG
0202cfac 00000026 t order.0
0202cfd4 0000003c t dext.1
0202d010 0000003c t dists.2
0202d04c 0000003a t lext.3
0202d088 0000003a t lens.4
0202d0c4 00000010 t s_dvmDiscCalicoIface
0202d0d4 00000010 t s_dvmDiscCacheIface
0202d0e4 00000014 t fr_to_errno.0
0202d0f8 00000014 T g_vfatFsDriver
0202d10c 00000080 t _FAT_devoptab
0202d18c 00000080 t ExCvt
0202d20c 0000000d t LfnOfs
0202d224 000000bc t cvt2.0
0202d2e0 000001f2 t cvt1.1
0202d4d8 00000100 t uc437
0202d5d8 00000102 T SIN_LUT
0202d71c 00000022 t basefix.0
0202d810 00000014 t fpinan.0
0202d824 00000014 t fpi.1
0202d838 00000028 t tinytens
0202d860 00000100 T __hexdig
0202d960 00000030 t _DAYS_BEFORE_MONTH
0202d990 00000030 t DAYS_IN_MONTH
0202d9c0 00000022 t basefix.0
0202d9e4 00000010 t zeroes.0
0202d9f4 00000010 t blanks.1
0202da04 00000101 T _ctype_
0202db08 00000060 T __month_lengths
0202db68 0000000c t p05.0
0202db78 00000028 T __mprec_bigtens
0202dba0 000000c8 T __mprec_tens
0202dc68 00000010 t zeroes.0
0202dc78 00000010 t blanks.1
0202dc88 0000006c T __action_table
0202dcf4 0000006c T __state_table
0202dd60 00000100 T __chclass
0202de60 00000010 t zeroes.0
0202de70 00000010 t blanks.1
0202de80 000037f8 t categories
02031678 00000080 T dotab_stdnull
02031728 00000004 d virgin.11
0203172c 00000010 d s_dvmDiscNand
0203173c 00000010 d s_dvmDiscSd
0203174c 00000010 d s_dvmDiscDldi
0203175c 00000004 V g_dvmDefaultSectorsPerPage
02031760 00000004 V g_dvmDefaultCachePages
02031768 00000020 d s_dvmFsDrvTable
02031788 00000020 D bgTransform
020317a8 00000020 D bgScrollTable
020317c8 00000020 D bgControl
020317e8 00000001 d count
020317e9 00000001 d repeat
020317ea 00000001 d delay
020317ec 00000254 D __global_locale
02031a40 00000004 D __malloc_sbrk_base
02031a44 00000004 D __malloc_trim_threshold
02031a48 00000408 D __malloc_av_
02031e50 0000000c D __sglue
02031e60 00000058 d tzinfo
02031eb8 00000004 D _impure_ptr
02031ec0 00000200 D _impure_data
020320c0 00000008 D _tzname
020320c8 00000004 D environ
020320cc 00000400 d _current_working_directory
020324d0 00001000 d handles
020334d0 0000000c d __stderr_handle
020334dc 0000000c d __stdout_handle
020334e8 0000000c d __stdin_handle
020334f4 0000008c D devoptab_list
02033580 00000004 d defaultDevice
020335b4 r __exidx_start
0203364c r __EH_FRAME_BEGIN__
0203364c r __exidx_end
0203364c r __FRAME_END__
02033650 r __tls_info
0203365c d __frame_dummy_init_array_entry
0203365c d __init_array_start
0203365c d __preinit_array_end
0203365c d __preinit_array_start
02033660 d __do_global_dtors_aux_fini_array_entry
02033660 d __fini_array_start
02033660 d __init_array_end
02033664 d __fini_array_end
02033664 d __main_end
02033668 ? __tls_end
02033668 ? __tls_start
02033668 b completed.1
0203366c b object.0
02033684 00002d90 b cache_px.1
02036414 00000258 b cache_path.2
0203666c 00000004 b cache_valid.3
02036670 00002000 b cbuf.4
02038670 00000018 b shown.7
02038688 00000004 b shown_valid.8
0203868c 00017c40 b small.11
0203b6e4 a __loadlist_start
0203b714 a __loadlist_end
020502cc 000001e0 b vlabel_s.12
020504ac 000006c0 b vfolder.13
02050b6c 00000030 b vk.14
02050b9c 00000004 b saved_quick.15
02050ba0 00000004 b saved_default_grid.16
02050ba4 00000004 b warm_done.17
02050ba8 00000004 b idle_frames.18
02050bac 00000004 b g_n_themes
02050bb0 00008400 b g_themes
02058fb0 00000004 b g_n_conv
02058fb4 00001000 b g_conv
02059fb4 00000004 b g_n_unconv
02059fb8 00001000 b g_unconv
0205afb8 00000008 b g_settings
0205afc0 00000004 b g_thumb_clock
0205afc8 000542a0 b g_thumbs
020af268 00000004 b g_prev_h
020af26c 00000004 b g_prev_w
020af270 00000004 b g_prev_rgb
020af274 00000004 b g_hit_max
020af278 00000004 b g_photo_count
020af280 00022000 b g_photos
020d1280 00018000 b g_scratch
020e9280 00000004 b g_draw_fb
020e9284 00000004 b g_fb_sub
020e9288 00000004 b g_fb
020e928c 00000004 b crc_ready
020e9290 00000400 b crc_table
