00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
020062c0 0000001a t wait_keys
020062dc 00000064 t bgGetGfxPtr
02006340 000000e4 t find_dir.constprop.0
02006424 000000e0 t find_file.constprop.0
02006504 00000070 t theme_top_png_path.constprop.0
02006574 000000a4 t tv_top_paths.constprop.0
02006618 00000154 t twl_get_theme.constprop.0
0200676c 00000094 t fb_dim_rect.constprop.0
02006800 0000005c t make_out_name.constprop.0
0200685c 000000a4 t read_png_full.constprop.0
02006900 00000164 t pcache_decode.part.0
02006a64 00000078 t fb_rect
02006adc 000000cc t fb_text
02006ba8 000000cc t fb_blit_rgb
02006c74 00000180 t fb_pill.constprop.0
02006df4 000000f4 t fb_corner_btn.constprop.0.isra.0
02006ee8 00000138 t wchunk
02007020 00000214 t write_png
02007234 0000010c t fb_button_arrow.constprop.0.isra.0
02007340 0000012c t fb_button.constprop.0.isra.0
0200746c 00000060 t draw_hint_glyph
020074cc 000000b4 t redraw_grid_info
02007580 00000090 t draw_footer_hints
02007610 0000008c t enter_menu_chrome
0200769c 000000c0 t message_screen
0200775c 00000104 t draw_riddle
02007860 000000c0 t draw_footer_2col.constprop.0
02007920 00000080 t redraw_preview
020079a0 000000f8 t redraw_menu
02007a98 000002d8 t grid_draw_cell
02007d70 00000278 t redraw_rows
02007fe8 00000224 t draw_variant_list.constprop.0
0200820c 00000110 t draw_chrome
0200831c 000002a8 t draw_theme_list
020085c4 000001f0 t decode_jpeg_preview
020087b4 00000154 t thumb_load.part.0.isra.0
02008908 0000013c t grid_preload_window
02008a44 000003e4 t grid_frame_update.isra.0
02008d58 a __itcm_lma
02008d58 a __loadlist_lma
02008e28 0000038c t decode_jpeg
020091b4 00000128 t convert_entry.part.0
020092dc 00000164 t draw_theme_preview
02009440 000001b4 t upsampleCb
020095f4 00000108 t upsampleCbH
020096fc 0000010c t upsampleCbV
02009808 000001b4 t upsampleCr
020099bc 00000100 t upsampleCrH
02009abc 0000011c t upsampleCrV
02009bd8 00000078 t getChar
02009c50 00000050 t getOctet
02009ca0 00000094 t getBits
02009d34 00000034 t getBit
02009d68 0000005c t huffDecode
02009dc4 0000003c t getBits.constprop.0
02009e00 000002e8 t processMarkers
0200a0e8 000011a0 T pjpeg_decode_mcu
0200b288 0000065c T pjpeg_decode_init
0200b8e4 0000004a t bits
0200b930 000000b0 t decode
0200b9e0 00000110 t codes
0200baf0 00000098 t construct.isra.0
0200bb88 000004d0 T puff
0200c058 00000020 T fatInitDefault
0200c078 00000004 t _dvmDiscCalicoDummy
0200c07c 00000008 t _dvmDiscCalicoWriteSectors
0200c084 00000008 t _dvmDiscCalicoReadSectors
0200c08c 00000030 T _dvmIsAlignedAccess
0200c0bc 00000014 T _dvmCacheCopy
0200c0d0 00000268 T dvmInit
0200c338 00000010 T dvmDiscAddUser
0200c348 00000024 T dvmDiscRemoveUser
0200c36c 00000408 t _dvmDiscCacheReadWrite
0200c774 00000058 t _dvmDiscCacheWriteSectors
0200c7cc 00000058 t _dvmDiscCacheReadSectors
0200c824 000000b0 t _dvmDiscCacheFlush
0200c8d4 00000028 t _dvmDiscCacheDestroy
0200c8fc 000001ac T dvmDiscCacheCreate
0200caa8 00000188 T dvmMountVolume
0200cc30 00000074 T _dvmSetAppWorkingDir
0200cca4 000001d8 t _dvmIdentMbrVbr
0200ce7c 00000238 T dvmReadPartitionTable
0200d0b4 000000cc T dvmProbeMountDisc
0200d180 000000bc t _FAT_fstat_r
0200d23c 0000001c t _FAT_umount
0200d258 00000044 t _FAT_mount
0200d29c 0000013c t _FAT_seek_r
0200d3d8 00000104 t _FAT_set_stat
0200d4dc 00000064 t _FAT_mkdir_r
0200d540 00000064 t _FAT_chdir_r
0200d5a4 00000070 t _FAT_unlink_r
0200d614 0000006c t _FAT_rmdir_r
0200d680 0000007c t _FAT_diropen_r
0200d6fc 00000064 t _FAT_fsync_r
0200d760 00000064 t _FAT_close_r
0200d7c4 00000064 t _FAT_dirclose_r
0200d828 0000006c t _FAT_dirreset_r
0200d894 00000080 t _FAT_rename_r
0200d914 00000094 t _FAT_stat_r
0200d9a8 0000007c t _FAT_read_r
0200da24 0000007c t _FAT_write_r
0200daa0 000000f4 t _FAT_statvfs_r
0200db94 00000190 t _FAT_ftruncate_r
0200dd24 00000120 t _FAT_dirnext_r
0200de44 00000124 t _FAT_open_r
0200df68 00000064 T get_fattime
0200dfcc 00000018 T ff_mutex_create
0200dfe4 00000004 T ff_mutex_delete
0200dfe8 00000014 T ff_mutex_take
0200dffc 00000008 T ff_mutex_give
0200e004 00000024 T disk_initialize
0200e028 00000024 T disk_status
0200e04c 0000002c T disk_read
0200e078 0000002c T disk_write
0200e0a4 00000038 T disk_ioctl
0200e0dc 000000fc t tchar2uni
0200e1d8 00000090 t sync_window
0200e268 00000130 t put_utf
0200e398 0000009c t dir_clear
0200e434 0000028c t get_fileinfo
0200e6c0 00000180 t sync_fs
0200e840 000000c4 t move_window
0200e904 000001dc t put_fat.part.0
0200eae0 00000160 t get_fat.isra.0
0200ec40 000000f4 t remove_chain
0200ed34 0000021c t create_chain
0200ef50 00000170 t dir_next
0200f0c0 00000248 t dir_read
0200f308 00000128 t dir_sdi
0200f430 000000cc t dir_alloc
0200f4fc 000000c4 t dir_remove
0200f5c0 000002f8 t dir_find
0200f8b8 00000590 t follow_path
0200fe48 00000434 t dir_register
0201027c 000001ec t check_fs
02010468 00000504 t mount_volume.part.0
0201096c 000000bc t validate
02010a28 0000006c T f_mount
02010a94 00000038 T f_umount
02010acc 00000400 T f_open
02010ecc 000002a4 T f_read
02011170 00000350 T f_write
020114c0 000001a0 T f_sync
02011660 00000058 T f_close
020116b8 000000f0 T f_chdir
020117a8 00000298 T f_lseek
02011a40 0000012c T f_opendir
02011b6c 000000b0 T f_closedir
02011c1c 000000d0 T f_readdir
02011cec 00000104 T f_stat
02011df0 00000184 T f_getfree
02011f74 00000228 T f_truncate
0201219c 000001a4 T f_unlink
02012340 00000294 T f_mkdir
020125d4 00000248 T f_rename
0201281c 00000078 T ff_uni2oem
02012894 00000040 T ff_oem2uni
020128d4 00000128 T ff_wtoupper
020129fc 0000006c T checkIfText
02012a68 000000e8 T bgUpdate
02012b50 000000a8 T bgInit_call
02012bf8 000000b0 T bgInitSub_call
02012ca8 0000006c T scanKeys
02012d14 0000000c T keysHeld
02012d20 00000010 T keysDown
02012d30 00000010 T keysDownRepeat
02012d40 00000024 T keysSetRepeat
02012d64 0000004c T sinLutLookup
02012db0 00000038 T sinLerp
02012de8 00000044 T cosLerp
02012e2c 00000010 t _threadTickTask
02012e3c 000000a0 T threadExit
02012edc 00000098 T _threadInit
02012f74 00000134 T threadPrepare
020130a8 00000094 T threadStart
0201313c 000000a4 T threadIrqWait
020131e0 00000058 T threadSleepTicks
02013238 000001d4 T threadUpdateDynamicPrio
0201340c 00000148 t threadRemoveWaiter
02013554 00000138 T mutexLock
0201368c 000000bc T mutexUnlock
02013748 00000014 T __syscall_getreent
0201375c 00000024 T __errno
02013780 00000030 T __syscall_gettod_r
020137b0 00000004 T __syscall_lock_acquire
020137b4 00000004 T __syscall_lock_release
020137b8 0000004c T __syscall_lock_acquire_recursive
02013804 00000018 T __syscall_lock_release_recursive
0201381c 00000004 t _pxiMailboxHandler
02013820 00000004 W _pxiRecvUnhandled
02013824 00000154 t _pxiRecvIrqHandler
02013978 00000058 T _pxiInit
020139d0 00000074 T pxiSetHandler
02013a44 00000068 T pxiSetMailbox
02013aac 00000038 T pxiWaitRemote
02013ae4 00000050 T pxiSendPacket
02013b34 00000098 T pxiSendExtPacket
02013bcc 0000002c T pxiBeginReceive
02013bf8 000000ac T pxiEndReceive
02013ca4 00000028 T keypadGetState
02013ccc 00000004 W systemUserStartup
02013cd0 00000110 W systemStartup
02013de0 00000058 T touchRead
02013e38 00000044 t _blkDevReadWriteSectors
02013e7c 00000008 T blkInit
02013e84 00000030 T blkDevIsPresent
02013eb4 00000030 T blkDevInit
02013ee4 00000034 T blkDevGetSectorCount
02013f18 0000005c T blkDevReadSectors
02013f74 0000005c T blkDevWriteSectors
02013fd0 00000064 T irqSet
02014034 0000001c t _tickCountIsr
02014050 00000084 t _tickTaskSchedule.part.0.isra.0
020140d4 000000a0 T tickInit
02014174 0000005c T tickGetCount
020141d0 00000110 t _tickTaskIsr
020142e0 00000144 T tickTaskStart
02014424 00000098 T mailboxTrySend
020144bc 00000098 T mailboxRecv
02014554 00000040 t _pmCallEventHandlers
02014594 0000009c t _pmPxiThreadMain
02014630 00000028 t _pmResetPxiHandler
02014658 00000004 W systemUserExit
0201465c 00000004 W systemErrorExit
02014660 00000138 T __syscall_exit
02014798 00000058 T pmInit
020147f0 T __aeabi_uidiv
020147f0 000000fc T __udivsi3
020147f0 t .udivsi3_skip_div0_test
020148ec 00000020 T __aeabi_uidivmod
0201490c T __aeabi_idiv
0201490c 00000130 T __divsi3
02014914 t .divsi3_skip_div0_test
02014a3c 00000020 T __aeabi_idivmod
02014a5c 00000002 W __aeabi_idiv0
02014a5c 00000002 W __aeabi_ldiv0
02014a60 T __aeabi_ldivmod
02014b34 T __aeabi_uldivmod
02014b70 00000192 T __udivmoddi4
02014d04 00000028 T __clzdi2
02014d2c 00000048 T __clzsi2
02014d74 00000024 T ftell
02014d98 00000016 T srand
02014db0 00000030 T rand
02014de0 00000050 T sscanf
02014e30 000000cc t critical_factorization
02014efc 00000204 t two_way_long_needle
02015100 000001aa T strstr
020152ac 000000aa T memcpy
02015358 00000060 T strlen
020153b8 00000226 T _fread_r
020155e0 00000024 T fread
02015604 0000005a T fputc
02015660 0000003e t get_arg
020156a0 00001fd0 T __ssvfscanf_r
02017670 000000b4 T _fopen_r
02017724 00000018 T fopen
0201773c 00000034 t sulp
02017770 00000f7c T _strtod_l
020186ec 0000002c T _strtod_r
02018718 000001c0 t _strtoull_l.isra.0
020188d8 00000020 T _strtoull_r
020188f8 0000004c T strcasecmp
02018944 000000aa t rshift
020189f0 0000060c T __gethex
02018ffc 00000064 T snprintf
02019060 00000150 t _strtoul_l.isra.0
020191b0 00000020 T _strtoul_r
020191d0 00000024 T strtoul
020191f4 0000009c T _mbrtowc_r
02019290 00000038 T remove
020192c8 000000bc T strchr
02019384 00000046 T memcmp
020193cc 000000f6 T _fgets_r
020194c4 0000001c T fgets
020194e0 00000018 T calloc
020194f8 000000b0 T __sccl
020195a8 00000018 T aligned_alloc
020195c0 000001f8 t validate_structure
020197b8 00000434 T mktime
02019bec 00000118 T _memalign_r
02019d04 000000e0 T __smakebuf_r
02019de4 00000300 t _strtoll_l.isra.0
0201a0e4 00000020 T _strtoll_r
0201a104 00000020 T __locale_mb_cur_max
0201a124 0000008c T memset
0201a1b0 000000cc T _calloc_r
0201a27c 0000009c T _fwrite_r
0201a318 00000024 T fwrite
0201a33c 00000018 T realloc
0201a354 00000228 T localtime_r
0201a57c 00000124 T _ftello_r
0201a6a0 000001ac T __tzcalc_limits
0201a84c 00000086 T _putc_r
0201a8d4 00000550 T _malloc_r
0201ae24 00000098 T __swbuf_r
0201aebc 00000224 T strcmp
0201b0e0 000000ac T _malloc_trim_r
0201b18c 000001d8 T _free_r
0201b364 0000003e t get_arg
0201b3a2 0000007e T _sungetc_r
0201b420 00000042 T __ssrefill_r
0201b462 00000088 T _sfread_r
0201b4ec 000019d6 T __ssvfiscanf_r
0201cec4 00000020 t stdio_exit_handler
0201cee4 00000040 t cleanup_stdio
0201cf24 00000120 t global_stdio_init.part.0
0201d044 000000cc T __sfp
0201d110 0000003c T __sinit
0201d14c 00000014 T __sfp_lock_acquire
0201d160 00000014 T __sfp_lock_release
0201d174 0000025c t _strtol_l.part.0
0201d3d0 00000034 T _strtol_r
0201d404 00000052 T __libc_init_array
0201d458 00000068 T strncpy
0201d4c0 00000014 T _fseek_r
0201d4d4 00000022 T fseek
0201d4f8 00000010 T _tzset_unlocked
0201d508 00000026 T malloc
0201d530 00000014 T free
0201d544 00000074 T memchr
0201d5b8 0000002e T strrchr
0201d5e8 000000d2 T __swsetup_r
0201d6bc 00000008 T __gettzinfo
0201d6c4 00000094 T _findenv_r
0201d758 00000010 T _getenv_r
0201d768 00000020 T _localeconv_r
0201d788 00000034 T __sread
0201d7bc 00000004 T __seofread
0201d7c0 0000004c T __swrite
0201d80c 0000003c T __sseek
0201d848 00000010 T __sclose
0201d858 00000344 T _realloc_r
0201db9c 00000014 T __malloc_lock
0201dbb0 00000014 T __malloc_unlock
0201dbc4 00000414 T _fseeko_r
0201dfd8 000000de T _fclose_r
0201e0b8 00000014 T fclose
0201e0cc 00000036 T time
0201e104 00000026 T fprintf
0201e12c 00000018 T setjmp
0201e130 t .arm_start_of.setjmp
0201e144 0000001c T longjmp
0201e148 t .arm_start_of.longjmp
0201e160 0000000c W __call_exitprocs
0201e16c 00000404 t get_arg
0201e570 000022de T _svfprintf_r
02020850 00000098 T __sflags
020208e8 00000018 T stat
02020900 000000bc T __utf8_wctomb
020209bc 0000002e T __libc_fini_array
020209ec 00000020 T strnlen
02020a0c 000001b4 T gmtime_r
02020bc0 00000070 T strncmp
02020c30 00000490 T _tzset_unlocked_r
020210c0 00000036 T __match
020210f8 000001e8 T __hexnan
020212e0 00000044 T sprintf
02021324 00000022 t lflush
02021348 00000106 T __srefill_r
02021450 0000000c T nan
0202145c 00000008 T nanf
02021464 00000074 T frexp
020214d8 00000074 T stpncpy
0202154c 00000014 T __env_lock
02021560 00000014 T __env_unlock
02021574 00000040 T __assert_func
020215b4 0000000e T iswspace
020215c4 0000005c T _Balloc
02021620 00000014 T _Bfree
02021634 000000a8 T __multadd
020216dc 000000b4 T __s2b
02021790 0000005e T __hi0bits
020217f0 0000008a T __lo0bits
0202187c 00000064 T __i2b
020218e0 000001b4 T __multiply
02021a94 000000d8 T __pow5mult
02021b6c 000000f8 T __lshift
02021c64 00000050 T __mcmp
02021cb4 000001a4 T __mdiff
02021e58 00000040 T __ulp
02021e98 000000c8 T __b2d
02021f60 000000d4 T __d2b
02022034 00000060 T __ratio
02022094 00000048 T __copybits
020220dc 00000054 T __any_on
02022130 0000004c T _fwalk_sglue
0202217c 00000404 t get_arg
02022580 00002392 T _vfprintf_r
02024914 0000007c t __sbprintf
02024990 00000018 T div
020249a8 00000088 T _wcrtomb_r
02024a30 0000007c T __submore
02024aac 0000005e T __ssprint_r
02024b0c 0000024a T __utf8_mbtowc
02024d58 00000026 T fiprintf
02024d80 0000031a T __sfvwrite_r
0202509c 00000014 T __tz_lock
020250b0 00000014 T __tz_unlock
020250c4 0000000e T abort
020250d4 00000010 T strcpy
020250e4 00000180 T __sflush_r
02025264 0000006e T _fflush_r
020252d4 00000024 T __sprint_r
020252f8 0000015e t quorem
02025458 000010a0 T _dtoa_r
020264f8 0000001e T _wcsrtombs_r
02026518 00000050 T siscanf
02026568 00000106 T memmove
02026670 00000028 T iswspace_l
02026698 000000d4 T __ssputs_r
0202676c 00000404 t get_arg
02026b70 000016d6 T _vfiprintf_r
02028248 0000007c t __sbprintf
020282c4 0000011e T _wcsnrtombs_l
020283e4 00000040 T _wcsnrtombs_r
02028424 0000005e T _raise_r
02028484 00000014 T raise
02028498 0000005c T category
020284f4 00000014 T _exit
02028508 000000e2 T chdir
020285ec 00000132 T _concatenate_path
02028720 0000004a t __dirnext
0202876c 000000be T opendir
0202882c 0000006e T closedir
0202889c 0000008a T readdir_r
02028928 00000028 T readdir
02028950 0000005a T _fstat_r
020289ac 0000000a T _getpid_r
020289b8 00000020 T __getreent
020289d8 00000020 T _gettimeofday_r
020289f8 0000006c T __release_handle
02028a64 0000007c T __alloc_handle
02028ae0 00000034 T __get_handle
02028b14 000000ae T _close_r
02028bc4 00000004 t null_write
02028bc8 00000010 T setDefaultDevice
02028bd8 00000064 T FindDevice
02028c3c 00000068 T AddDevice
02028ca4 00000020 T GetDeviceOpTab
02028cc4 00000004 T _isatty_r
02028cc8 0000000a T _kill_r
02028cd4 00000062 T _lseek_r
02028d38 0000004a T mkdir
02028d84 0000008a T _open_r
02028e10 0000005a T _read_r
02028e6c 0000004e T _rmdir_r
02028ebc 00000050 W _sbrk_r
02028f0c 00000052 T _stat_r
02028f60 00000018 T __libc_lock_acquire
02028f78 00000018 T __libc_lock_release
02028f90 00000018 T __libc_lock_acquire_recursive
02028fa8 00000018 T __libc_lock_release_recursive
02028fc0 0000004e T _unlink_r
02029010 0000005a T _write_r
0202906c 00000012 T __gnu_thumb1_case_uqi
02029080 00000014 T __gnu_thumb1_case_uhi
02029094 T __aeabi_drsub
0202909c 00000314 T __aeabi_dsub
0202909c 00000314 T __subdf3
020290a0 00000310 T __adddf3
020290a0 00000310 T __aeabi_dadd
020293b0 00000024 T __aeabi_ui2d
020293b0 00000024 T __floatunsidf
020293d4 00000028 T __aeabi_i2d
020293d4 00000028 T __floatsidf
020293fc 00000048 T __aeabi_f2d
020293fc 00000048 T __extendsfdf2
02029444 00000074 T __aeabi_ul2d
02029444 00000074 T __floatundidf
02029458 00000060 T __aeabi_l2d
02029458 00000060 T __floatdidf
020294b8 00000290 T __aeabi_dmul
020294b8 00000290 T __muldf3
02029748 0000020c T __aeabi_ddiv
02029748 0000020c T __divdf3
02029954 00000098 T __gedf2
02029954 00000098 T __gtdf2
0202995c 00000090 T __ledf2
0202995c 00000090 T __ltdf2
02029964 00000088 T __cmpdf2
02029964 00000088 T __eqdf2
02029964 00000088 T __nedf2
020299ec 00000034 T __aeabi_cdrcmple
02029a08 00000018 T __aeabi_cdcmpeq
02029a08 00000018 T __aeabi_cdcmple
02029a20 00000018 T __aeabi_dcmpeq
02029a38 00000018 T __aeabi_dcmplt
02029a50 00000018 T __aeabi_dcmple
02029a68 00000018 T __aeabi_dcmpge
02029a80 00000018 T __aeabi_dcmpgt
02029a98 00000038 T __aeabi_dcmpun
02029a98 00000038 T __unorddf2
02029ad0 0000005c T __aeabi_d2iz
02029ad0 0000005c T __fixdfsi
02029b2c 00000054 T __aeabi_d2uiz
02029b2c 00000054 T __fixunsdfsi
02029b80 000000a0 T __aeabi_d2f
02029b80 000000a0 T __truncdfsf2
02029c20 00000056 T __aeabi_lmul
02029c20 00000056 T __muldi3
02029c78 0000003c T __aeabi_d2lz
02029c78 0000003c T __fixdfdi
02029cb4 00000040 T __aeabi_d2ulz
02029cb4 00000040 T __fixunsdfdi
02029cf4 00000016 t selfrel_offset31
02029d0c 00000072 t search_EIT_table
02029d80 00000028 t __gnu_unwind_get_pr_addr
02029da8 00000098 t get_eit_entry
02029e40 0000005c t restore_non_core_regs
02029e9c 0000000c t _Unwind_decode_typeinfo_ptr.constprop.0
02029ea8 00000002 t _Unwind_DebugHook
02029eac 0000003e t unwind_phase2
02029eec 000000e0 t unwind_phase2_forced
02029fcc 00000058 T __gnu_Unwind_RaiseException
0202a024 00000018 T __gnu_Unwind_ForcedUnwind
0202a03c 0000004a T __gnu_Unwind_Resume
0202a088 00000020 T __gnu_Unwind_Resume_or_Rethrow
0202a0a8 00000042 T _Unwind_VRS_Get
0202a0ec 0000001a t _Unwind_GetGR
0202a108 00000042 T _Unwind_VRS_Set
0202a14c 0000001a t _Unwind_SetGR
0202a168 00000078 T __gnu_Unwind_Backtrace
0202a1e0 000002d0 t __gnu_unwind_pr_common
0202a4b0 0000000e T __aeabi_unwind_cpp_pr0
0202a4c0 0000000e W __aeabi_unwind_cpp_pr1
0202a4d0 0000000e W __aeabi_unwind_cpp_pr2
0202a4e0 000002e4 T _Unwind_VRS_Pop
0202a7c4 0000001c T __restore_core_regs
0202a7c4 0000001c T restore_core_regs
0202a7e0 T __gnu_Unwind_Restore_VFP
0202a7e8 T __gnu_Unwind_Save_VFP
0202a7f0 T __gnu_Unwind_Restore_VFP_D
0202a7f8 T __gnu_Unwind_Save_VFP_D
0202a800 T __gnu_Unwind_Restore_VFP_D_16_to_31
0202a808 T __gnu_Unwind_Save_VFP_D_16_to_31
0202a810 T __gnu_Unwind_Restore_WMMXD
0202a854 T __gnu_Unwind_Save_WMMXD
0202a898 T __gnu_Unwind_Restore_WMMXC
0202a8ac T __gnu_Unwind_Save_WMMXC
0202a8c0 0000002a T ___Unwind_RaiseException
0202a8c0 0000002a T _Unwind_RaiseException
0202a8ec 0000002a T ___Unwind_Resume
0202a8ec 0000002a T _Unwind_Resume
0202a918 0000002a T ___Unwind_Resume_or_Rethrow
0202a918 0000002a T _Unwind_Resume_or_Rethrow
0202a944 0000002a T ___Unwind_ForcedUnwind
0202a944 0000002a T _Unwind_ForcedUnwind
0202a970 0000002a T ___Unwind_Backtrace
0202a970 0000002a T _Unwind_Backtrace
0202a99c 00000032 t next_unwind_byte
0202a9d0 00000304 T __gnu_unwind_execute
0202acd4 T _fini
0202ace0 00000008 t ____libc_lock_release_from_arm
0202ace8 00000008 t ____aeabi_idiv0_from_arm
0202acf0 00000008 t ____aeabi_ldiv0_from_arm
0202acf8 00000008 t __free_from_arm
0202ad00 00000008 t __memcpy_from_arm
0202be44 00000014 t CSWTCH.708
0202be58 00000008 t steps.6
0202be60 00000008 t sig.7
0202be68 000002f8 t font6x8
0202c160 00000080 t g_riddles
0202c1e0 000001a2 t g_default_preview_png
0202c384 000001de t g_rshoulder_photo_greyed_png
0202c564 000001dd t g_lshoulder_photo_greyed_png
0202c744 000001de t g_rshoulder_photo_png
0202c924 000001dd t g_lshoulder_photo_png
0202cb04 00000311 t g_frame_png
0202cffc 00000010 t CSWTCH.308
0202d00c 00000010 t CSWTCH.306
0202d01c 0000001e t CSWTCH.301
0202d03c 0000001e t CSWTCH.299
0202d05c 00000040 T gWinogradQuant
0202d09c 00000040 t ZAG
0202d0dc 00000026 t order.0
0202d104 0000003c t dext.1
0202d140 0000003c t dists.2
0202d17c 0000003a t lext.3
0202d1b8 0000003a t lens.4
0202d1f4 00000010 t s_dvmDiscCalicoIface
0202d204 00000010 t s_dvmDiscCacheIface
0202d214 00000014 t fr_to_errno.0
0202d228 00000014 T g_vfatFsDriver
0202d23c 00000080 t _FAT_devoptab
0202d2bc 00000080 t ExCvt
0202d33c 0000000d t LfnOfs
0202d354 000000bc t cvt2.0
0202d410 000001f2 t cvt1.1
0202d608 00000100 t uc437
0202d708 00000102 T SIN_LUT
0202d84c 00000022 t basefix.0
0202d940 00000014 t fpinan.0
0202d954 00000014 t fpi.1
0202d968 00000028 t tinytens
0202d990 00000100 T __hexdig
0202da90 00000030 t _DAYS_BEFORE_MONTH
0202dac0 00000030 t DAYS_IN_MONTH
0202daf0 00000022 t basefix.0
0202db14 00000010 t zeroes.0
0202db24 00000010 t blanks.1
0202db34 00000101 T _ctype_
0202dc38 00000060 T __month_lengths
0202dc98 0000000c t p05.0
0202dca8 00000028 T __mprec_bigtens
0202dcd0 000000c8 T __mprec_tens
0202dd98 00000010 t zeroes.0
0202dda8 00000010 t blanks.1
0202ddb8 0000006c T __action_table
0202de24 0000006c T __state_table
0202de90 00000100 T __chclass
0202df90 00000010 t zeroes.0
0202dfa0 00000010 t blanks.1
0202dfb0 000037f8 t categories
020317a8 00000080 T dotab_stdnull
02031858 00000004 d virgin.11
0203185c 00000010 d s_dvmDiscNand
0203186c 00000010 d s_dvmDiscSd
0203187c 00000010 d s_dvmDiscDldi
0203188c 00000004 V g_dvmDefaultSectorsPerPage
02031890 00000004 V g_dvmDefaultCachePages
02031898 00000020 d s_dvmFsDrvTable
020318b8 00000020 D bgTransform
020318d8 00000020 D bgScrollTable
020318f8 00000020 D bgControl
02031918 00000001 d count
02031919 00000001 d repeat
0203191a 00000001 d delay
0203191c 00000254 D __global_locale
02031b70 00000004 D __malloc_sbrk_base
02031b74 00000004 D __malloc_trim_threshold
02031b78 00000408 D __malloc_av_
02031f80 0000000c D __sglue
02031f90 00000058 d tzinfo
02031fe8 00000004 D _impure_ptr
02031ff0 00000200 D _impure_data
020321f0 00000008 D _tzname
020321f8 00000004 D environ
020321fc 00000400 d _current_working_directory
02032600 00001000 d handles
02033600 0000000c d __stderr_handle
0203360c 0000000c d __stdout_handle
02033618 0000000c d __stdin_handle
02033624 0000008c D devoptab_list
020336b0 00000004 d defaultDevice
020336e4 r __exidx_start
0203377c r __EH_FRAME_BEGIN__
0203377c r __exidx_end
0203377c r __FRAME_END__
02033780 r __tls_info
0203378c d __frame_dummy_init_array_entry
0203378c d __init_array_start
0203378c d __preinit_array_end
0203378c d __preinit_array_start
02033790 d __do_global_dtors_aux_fini_array_entry
02033790 d __fini_array_start
02033790 d __init_array_end
02033794 d __fini_array_end
02033794 d __main_end
02033798 ? __tls_end
02033798 ? __tls_start
02033798 b completed.1
0203379c b object.0
020337b4 00002000 b cbuf.1
020357b8 00000018 b shown.3
020357d0 00000004 b shown_valid.4
020357d4 00017c40 b small.8
0203b814 a __loadlist_start
0203b844 a __loadlist_end
0204d414 000001e0 b vlabel_s.9
0204d5f4 000006c0 b vfolder.10
0204dcb4 00000030 b vk.11
0204dce4 00000004 b warm_i.12
0204dce8 00000004 b saved_quick.13
0204dcec 00000004 b saved_default_grid.14
0204dcf0 00000004 b warm_done.15
0204dcf4 00000004 b idle_frames.16
0204dcf8 00000004 b g_pcache_next
0204dd00 00000080 b g_pcache_used
0204dd80 0005b200 b g_pcache_px
020a8f80 00004b00 b g_pcache_path
020ada80 00000004 b g_n_themes
020ada88 00008400 b g_themes
020b5e88 00000004 b g_n_conv
020b5e8c 00001000 b g_conv
020b6e8c 00000004 b g_n_unconv
020b6e90 00001000 b g_unconv
020b7e90 00000008 b g_settings
020b7e98 00000004 b g_thumb_clock
020b7ea0 000542a0 b g_thumbs
0210c140 00000004 b g_prev_h
0210c144 00000004 b g_prev_w
0210c148 00000004 b g_prev_rgb
0210c14c 00000004 b g_hit_max
